SimpleDB data file version 2.0
TIMESTAMP,S_s_tempout[-],S_s_door2[-],S_s_tempmain[-],S_s_door1[-],S_s_winx6[-],S_s_winx5[-],S_s_winx4[-],S_s_win3[-],S_s_winx3[-],S_s_win2[-],S_s_winx2[-],S_s_win1[-],S_s_winx7b[-],S_s_insolation[-],S_s_winx7a[-],S_s_tempr1[-],S_s_Grid_Pimp[-],S_s_Grid_Psum[-],S_s_winx1b[-],S_s_winx1a[-],S_s_tempr5[-],S_s_tempr4[-],S_s_tempr3[-],S_s_tempr2[-],S_s_tempr7[-],S_s_tempr6[-],S_s_doorx6[-],S_s_doorx7[-],S_s_doorx2[-],S_s_doorx3[-],S_s_doorx4[-],S_s_doorx5[-],S_s_doorx1[-],A_a_winx1a_s[-],A_a_winx1a_v[-],A_a_winx1b_s[-],A_a_winx1b_v[-],A_a_htrr3_1_s[-],A_a_htrr3_1_v[-],A_a_htrr2_1_s[-],A_a_htrr2_1_v[-],A_a_winx7a_s[-],A_a_winx7a_v[-],A_a_win1_s[-],A_a_win1_v[-],A_a_htrr1_1_s[-],A_a_htrr1_1_v[-],A_a_winx6_s[-],A_a_winx6_v[-],A_a_winx7b_s[-],A_a_winx7b_v[-],A_a_win2_s[-],A_a_win2_v[-],A_a_winx5_s[-],A_a_winx5_v[-],A_a_htrr7_1_s[-],A_a_htrr7_1_v[-],A_a_win3_s[-],A_a_win3_v[-],A_a_winx4_s[-],A_a_winx4_v[-],A_a_htrr6_1_s[-],A_a_htrr6_1_v[-],A_a_winx3_s[-],A_a_winx3_v[-],A_a_htrr5_1_s[-],A_a_htrr5_1_v[-],A_a_winx2_s[-],A_a_winx2_v[-],A_a_htrr4_1_s[-],A_a_htrr4_1_v[-],A_a_htrr7_2_s[-],A_a_htrr7_2_v[-],A_a_htrmain_2_s[-],A_a_htrmain_2_v[-],A_a_htrmain_1_s[-],A_a_htrmain_1_v[-]
1504126090001,12,300,0,000,20,951,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,872,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,935,20,859,20,949,0,000,0,000,0,000,0,000,0,000,0,000,1,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126091000,12,300,0,000,20,951,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,872,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,935,20,859,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126092001,12,300,0,000,20,951,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,872,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,935,20,859,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126093007,12,300,0,000,20,951,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,872,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,935,20,859,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126094001,12,300,0,000,20,951,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,872,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,935,20,859,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126095000,12,300,0,000,20,935,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,837,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,917,20,822,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126096000,12,300,0,000,20,935,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,837,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,917,20,822,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126097017,12,300,0,000,20,935,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,837,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,917,20,822,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126098001,12,300,0,000,20,935,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,837,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,917,20,822,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126099000,12,300,0,000,20,935,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,837,0,000,0,000,0,000,0,000,20,907,20,869,20,963,20,917,20,822,20,949,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126100001,12,300,0,000,20,919,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,803,0,000,0,000,0,000,0,000,20,803,20,801,20,917,20,899,20,785,20,885,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126101001,12,300,0,000,20,919,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,803,0,000,0,000,0,000,0,000,20,803,20,801,20,917,20,899,20,785,20,885,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126102000,12,300,0,000,20,919,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,803,0,000,0,000,0,000,0,000,20,803,20,801,20,917,20,899,20,785,20,885,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126103001,12,300,0,000,20,919,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,803,0,000,0,000,0,000,0,000,20,803,20,801,20,917,20,899,20,785,20,885,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126104000,12,300,0,000,20,919,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,803,0,000,0,000,0,000,0,000,20,803,20,801,20,917,20,899,20,785,20,885,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126105001,12,300,0,000,20,903,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,769,0,000,0,000,0,000,0,000,20,769,20,767,20,901,20,880,20,748,20,864,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126106000,12,300,0,000,20,903,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,769,0,000,0,000,0,000,0,000,20,769,20,767,20,901,20,880,20,748,20,864,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126107001,12,300,0,000,20,903,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,769,0,000,0,000,0,000,0,000,20,769,20,767,20,901,20,880,20,748,20,864,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126108000,12,300,0,000,20,903,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,769,0,000,0,000,0,000,0,000,20,769,20,767,20,901,20,880,20,748,20,864,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126109001,12,300,0,000,20,903,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,769,0,000,0,000,0,000,0,000,20,769,20,767,20,901,20,880,20,748,20,864,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126110001,12,300,0,000,20,886,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,735,0,000,0,000,0,000,0,000,20,736,20,733,20,885,20,862,20,712,20,842,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126111000,12,300,0,000,20,886,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,735,0,000,0,000,0,000,0,000,20,736,20,733,20,885,20,862,20,712,20,842,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126112001,12,300,0,000,20,886,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,735,0,000,0,000,0,000,0,000,20,736,20,733,20,885,20,862,20,712,20,842,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126113001,12,300,0,000,20,886,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,735,0,000,0,000,0,000,0,000,20,736,20,733,20,885,20,862,20,712,20,842,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126114000,12,300,0,000,20,886,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,735,0,000,0,000,0,000,0,000,20,736,20,733,20,885,20,862,20,712,20,842,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126115001,12,300,0,000,20,870,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,702,0,000,0,000,0,000,0,000,20,702,20,700,20,869,20,843,20,676,20,821,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126116000,12,300,0,000,20,870,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,702,0,000,0,000,0,000,0,000,20,702,20,700,20,869,20,843,20,676,20,821,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504126117001,12,300,0,000,20,870,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,0,000,-0,004,0,000,20,702,0,000,0,000,0,000,0,000,20,702,20,700,20,869,20,843,20,676,20,821,0,000,0,000,0,000,0,000,0,000,0,000,0,000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
